[2025-11-09 20:41:15.485 -04:00 INF] ═══════════════════════════════════════════════════════
[2025-11-09 20:41:15.579 -04:00 INF]    SISTEMA DE ANÁLISIS DE VENTAS - ETL EXTRACTION    
[2025-11-09 20:41:15.581 -04:00 INF] ═══════════════════════════════════════════════════════
[2025-11-09 20:41:16.395 -04:00 INF] Worker Service ETL iniciado en: "2025-11-09T20:41:16.3903606-04:00"
[2025-11-09 20:41:16.406 -04:00 INF] === INICIANDO PROCESO DE EXTRACCIÓN ETL ===
[2025-11-09 20:41:16.409 -04:00 INF] Extrayendo clientes desde CSV - Customers...
[2025-11-09 20:41:16.425 -04:00 INF] Leyendo archivo CSV de clientes: data/customers.csv
[2025-11-09 20:41:16.427 -04:00 ERR] Archivo CSV de clientes no encontrado: data/customers.csv
[2025-11-09 20:41:16.430 -04:00 ERR] ❌ Error durante el proceso de extracción
System.IO.FileNotFoundException: Archivo CSV no encontrado: data/customers.csv
   at SDV.Infrastructure.Extractors.Csv.CsvCustomerExtractor.ExtractAsync() in C:\Users\Neftali Liriano\Downloads\Personal\ITLA\Electiva 1 Francis\Actividad 1\SistemaDeVentas\src\SDV.Infrastructure\Extractors\Csv\CsvCustomerExtractor.cs:line 36
   at SDV.Application.UseCases.ExtractDataUseCase.ExecuteAsync() in C:\Users\Neftali Liriano\Downloads\Personal\ITLA\Electiva 1 Francis\Actividad 1\SistemaDeVentas\src\SDV.Application\UseCases\ExtractDataUseCase.cs:line 46
[2025-11-09 20:41:16.479 -04:00 FTL] Error crítico durante la ejecución del Worker Service
System.IO.FileNotFoundException: Archivo CSV no encontrado: data/customers.csv
   at SDV.Infrastructure.Extractors.Csv.CsvCustomerExtractor.ExtractAsync() in C:\Users\Neftali Liriano\Downloads\Personal\ITLA\Electiva 1 Francis\Actividad 1\SistemaDeVentas\src\SDV.Infrastructure\Extractors\Csv\CsvCustomerExtractor.cs:line 36
   at SDV.Application.UseCases.ExtractDataUseCase.ExecuteAsync() in C:\Users\Neftali Liriano\Downloads\Personal\ITLA\Electiva 1 Francis\Actividad 1\SistemaDeVentas\src\SDV.Application\UseCases\ExtractDataUseCase.cs:line 46
   at SDV.WorkerService.EtlWorker.ExecuteAsync(CancellationToken stoppingToken) in C:\Users\Neftali Liriano\Downloads\Personal\ITLA\Electiva 1 Francis\Actividad 1\SistemaDeVentas\src\SDV.WorkerService\EtlWorker.cs:line 33
[2025-11-09 20:41:16.494 -04:00 INF] Deteniendo Worker Service...
[2025-11-09 20:41:16.499 -04:00 INF] Application is shutting down...
[2025-11-09 20:41:16.502 -04:00 INF] Application started. Press Ctrl+C to shut down.
[2025-11-09 20:41:16.505 -04:00 INF] Hosting environment: Production
[2025-11-09 20:41:16.508 -04:00 INF] Content root path: C:\Users\Neftali Liriano\Downloads\Personal\ITLA\Electiva 1 Francis\Actividad 1\SistemaDeVentas\src\SDV.WorkerService
[2025-11-09 20:41:16.520 -04:00 INF] Aplicación finalizada
[2025-11-09 20:43:45.098 -04:00 INF] ═══════════════════════════════════════════════════════
[2025-11-09 20:43:45.174 -04:00 INF]    SISTEMA DE ANÁLISIS DE VENTAS - ETL EXTRACTION    
[2025-11-09 20:43:45.178 -04:00 INF] ═══════════════════════════════════════════════════════
[2025-11-09 20:43:45.716 -04:00 INF] Worker Service ETL iniciado en: "2025-11-09T20:43:45.7113304-04:00"
[2025-11-09 20:43:45.726 -04:00 INF] === INICIANDO PROCESO DE EXTRACCIÓN ETL ===
[2025-11-09 20:43:45.728 -04:00 INF] Extrayendo clientes desde CSV - Customers...
[2025-11-09 20:43:45.736 -04:00 INF] Leyendo archivo CSV de clientes: C:\Users\Neftali Liriano\Downloads\Personal\ITLA\Electiva 1 Francis\Actividad 1\SistemaDeVentas\data\customers.csv
[2025-11-09 20:43:45.813 -04:00 INF] Extraídos 5000 clientes desde CSV
[2025-11-09 20:43:46.504 -04:00 INF] Application started. Press Ctrl+C to shut down.
[2025-11-09 20:43:46.508 -04:00 INF] Hosting environment: Production
[2025-11-09 20:43:46.510 -04:00 INF] Content root path: C:\Users\Neftali Liriano\Downloads\Personal\ITLA\Electiva 1 Francis\Actividad 1\SistemaDeVentas\src\SDV.WorkerService
[2025-11-09 20:43:46.663 -04:00 INF] Executed DbCommand (75ms) [Parameters=[@p0='?' (DbType = Int32), @p1='?' (DbType = DateTime), @p2='?' (Size = 100), @p3='?' (Size = 100), @p4='?' (Size = 150), @p5='?' (Size = 100), @p6='?' (Size = 100), @p7='?' (Size = 50), @p8='?' (DbType = Int32), @p9='?' (DbType = DateTime), @p10='?' (Size = 100), @p11='?' (Size = 100), @p12='?' (Size = 150), @p13='?' (Size = 100), @p14='?' (Size = 100), @p15='?' (Size = 50), @p16='?' (DbType = Int32), @p17='?' (DbType = DateTime), @p18='?' (Size = 100), @p19='?' (Size = 100), @p20='?' (Size = 150), @p21='?' (Size = 100), @p22='?' (Size = 100), @p23='?' (Size = 50), @p24='?' (DbType = Int32), @p25='?' (DbType = DateTime), @p26='?' (Size = 100), @p27='?' (Size = 100), @p28='?' (Size = 150), @p29='?' (Size = 100), @p30='?' (Size = 100), @p31='?' (Size = 50), @p32='?' (DbType = Int32), @p33='?' (DbType = DateTime), @p34='?' (Size = 100), @p35='?' (Size = 100), @p36='?' (Size = 150), @p37='?' (Size = 100), @p38='?' (Size = 100), @p39='?' (Size = 50), @p40='?' (DbType = Int32), @p41='?' (DbType = DateTime), @p42='?' (Size = 100), @p43='?' (Size = 100), @p44='?' (Size = 150), @p45='?' (Size = 100), @p46='?' (Size = 100), @p47='?' (Size = 50), @p48='?' (DbType = Int32), @p49='?' (DbType = DateTime), @p50='?' (Size = 100), @p51='?' (Size = 100), @p52='?' (Size = 150), @p53='?' (Size = 100), @p54='?' (Size = 100), @p55='?' (Size = 50), @p56='?' (DbType = Int32), @p57='?' (DbType = DateTime), @p58='?' (Size = 100), @p59='?' (Size = 100), @p60='?' (Size = 150), @p61='?' (Size = 100), @p62='?' (Size = 100), @p63='?' (Size = 50), @p64='?' (DbType = Int32), @p65='?' (DbType = DateTime), @p66='?' (Size = 100), @p67='?' (Size = 100), @p68='?' (Size = 150), @p69='?' (Size = 100), @p70='?' (Size = 100), @p71='?' (Size = 50), @p72='?' (DbType = Int32), @p73='?' (DbType = DateTime), @p74='?' (Size = 100), @p75='?' (Size = 100), @p76='?' (Size = 150), @p77='?' (Size = 100), @p78='?' (Size = 100), @p79='?' (Size = 50), @p80='?' (DbType = Int32), @p81='?' (DbType = DateTime), @p82='?' (Size = 100), @p83='?' (Size = 100), @p84='?' (Size = 150), @p85='?' (Size = 100), @p86='?' (Size = 100), @p87='?' (Size = 50), @p88='?' (DbType = Int32), @p89='?' (DbType = DateTime), @p90='?' (Size = 100), @p91='?' (Size = 100), @p92='?' (Size = 150), @p93='?' (Size = 100), @p94='?' (Size = 100), @p95='?' (Size = 50), @p96='?' (DbType = Int32), @p97='?' (DbType = DateTime), @p98='?' (Size = 100), @p99='?' (Size = 100), @p100='?' (Size = 150), @p101='?' (Size = 100), @p102='?' (Size = 100), @p103='?' (Size = 50), @p104='?' (DbType = Int32), @p105='?' (DbType = DateTime), @p106='?' (Size = 100), @p107='?' (Size = 100), @p108='?' (Size = 150), @p109='?' (Size = 100), @p110='?' (Size = 100), @p111='?' (Size = 50), @p112='?' (DbType = Int32), @p113='?' (DbType = DateTime), @p114='?' (Size = 100), @p115='?' (Size = 100), @p116='?' (Size = 150), @p117='?' (Size = 100), @p118='?' (Size = 100), @p119='?' (Size = 50), @p120='?' (DbType = Int32), @p121='?' (DbType = DateTime), @p122='?' (Size = 100), @p123='?' (Size = 100), @p124='?' (Size = 150), @p125='?' (Size = 100), @p126='?' (Size = 100), @p127='?' (Size = 50), @p128='?' (DbType = Int32), @p129='?' (DbType = DateTime), @p130='?' (Size = 100), @p131='?' (Size = 100), @p132='?' (Size = 150), @p133='?' (Size = 100), @p134='?' (Size = 100), @p135='?' (Size = 50), @p136='?' (DbType = Int32), @p137='?' (DbType = DateTime), @p138='?' (Size = 100), @p139='?' (Size = 100), @p140='?' (Size = 150), @p141='?' (Size = 100), @p142='?' (Size = 100), @p143='?' (Size = 50), @p144='?' (DbType = Int32), @p145='?' (DbType = DateTime), @p146='?' (Size = 100), @p147='?' (Size = 100), @p148='?' (Size = 150), @p149='?' (Size = 100), @p150='?' (Size = 100), @p151='?' (Size = 50), @p152='?' (DbType = Int32), @p153='?' (DbType = DateTime), @p154='?' (Size = 100), @p155='?' (Size = 100), @p156='?' (Size = 150), @p157='?' (Size = 100), @p158='?' (Size = 100), @p159='?' (Size = 50), @p160='?' (DbType = Int32), @p161='?' (DbType = DateTime), @p162='?' (Size = 100), @p163='?' (Size = 100), @p164='?' (Size = 150), @p165='?' (Size = 100), @p166='?' (Size = 100), @p167='?' (Size = 50), @p168='?' (DbType = Int32), @p169='?' (DbType = DateTime), @p170='?' (Size = 100), @p171='?' (Size = 100), @p172='?' (Size = 150), @p173='?' (Size = 100), @p174='?' (Size = 100), @p175='?' (Size = 50), @p176='?' (DbType = Int32), @p177='?' (DbType = DateTime), @p178='?' (Size = 100), @p179='?' (Size = 100), @p180='?' (Size = 150), @p181='?' (Size = 100), @p182='?' (Size = 100), @p183='?' (Size = 50), @p184='?' (DbType = Int32), @p185='?' (DbType = DateTime), @p186='?' (Size = 100), @p187='?' (Size = 100), @p188='?' (Size = 150), @p189='?' (Size = 100), @p190='?' (Size = 100), @p191='?' (Size = 50), @p192='?' (DbType = Int32), @p193='?' (DbType = DateTime), @p194='?' (Size = 100), @p195='?' (Size = 100), @p196='?' (Size = 150), @p197='?' (Size = 100), @p198='?' (Size = 100), @p199='?' (Size = 50), @p200='?' (DbType = Int32), @p201='?' (DbType = DateTime), @p202='?' (Size = 100), @p203='?' (Size = 100), @p204='?' (Size = 150), @p205='?' (Size = 100), @p206='?' (Size = 100), @p207='?' (Size = 50), @p208='?' (DbType = Int32), @p209='?' (DbType = DateTime), @p210='?' (Size = 100), @p211='?' (Size = 100), @p212='?' (Size = 150), @p213='?' (Size = 100), @p214='?' (Size = 100), @p215='?' (Size = 50), @p216='?' (DbType = Int32), @p217='?' (DbType = DateTime), @p218='?' (Size = 100), @p219='?' (Size = 100), @p220='?' (Size = 150), @p221='?' (Size = 100), @p222='?' (Size = 100), @p223='?' (Size = 50), @p224='?' (DbType = Int32), @p225='?' (DbType = DateTime), @p226='?' (Size = 100), @p227='?' (Size = 100), @p228='?' (Size = 150), @p229='?' (Size = 100), @p230='?' (Size = 100), @p231='?' (Size = 50), @p232='?' (DbType = Int32), @p233='?' (DbType = DateTime), @p234='?' (Size = 100), @p235='?' (Size = 100), @p236='?' (Size = 150), @p237='?' (Size = 100), @p238='?' (Size = 100), @p239='?' (Size = 50), @p240='?' (DbType = Int32), @p241='?' (DbType = DateTime), @p242='?' (Size = 100), @p243='?' (Size = 100), @p244='?' (Size = 150), @p245='?' (Size = 100), @p246='?' (Size = 100), @p247='?' (Size = 50), @p248='?' (DbType = Int32), @p249='?' (DbType = DateTime), @p250='?' (Size = 100), @p251='?' (Size = 100), @p252='?' (Size = 150), @p253='?' (Size = 100), @p254='?' (Size = 100), @p255='?' (Size = 50), @p256='?' (DbType = Int32), @p257='?' (DbType = DateTime), @p258='?' (Size = 100), @p259='?' (Size = 100), @p260='?' (Size = 150), @p261='?' (Size = 100), @p262='?' (Size = 100), @p263='?' (Size = 50), @p264='?' (DbType = Int32), @p265='?' (DbType = DateTime), @p266='?' (Size = 100), @p267='?' (Size = 100), @p268='?' (Size = 150), @p269='?' (Size = 100), @p270='?' (Size = 100), @p271='?' (Size = 50), @p272='?' (DbType = Int32), @p273='?' (DbType = DateTime), @p274='?' (Size = 100), @p275='?' (Size = 100), @p276='?' (Size = 150), @p277='?' (Size = 100), @p278='?' (Size = 100), @p279='?' (Size = 50), @p280='?' (DbType = Int32), @p281='?' (DbType = DateTime), @p282='?' (Size = 100), @p283='?' (Size = 100), @p284='?' (Size = 150), @p285='?' (Size = 100), @p286='?' (Size = 100), @p287='?' (Size = 50), @p288='?' (DbType = Int32), @p289='?' (DbType = DateTime), @p290='?' (Size = 100), @p291='?' (Size = 100), @p292='?' (Size = 150), @p293='?' (Size = 100), @p294='?' (Size = 100), @p295='?' (Size = 50), @p296='?' (DbType = Int32), @p297='?' (DbType = DateTime), @p298='?' (Size = 100), @p299='?' (Size = 100), @p300='?' (Size = 150), @p301='?' (Size = 100), @p302='?' (Size = 100), @p303='?' (Size = 50), @p304='?' (DbType = Int32), @p305='?' (DbType = DateTime), @p306='?' (Size = 100), @p307='?' (Size = 100), @p308='?' (Size = 150), @p309='?' (Size = 100), @p310='?' (Size = 100), @p311='?' (Size = 50), @p312='?' (DbType = Int32), @p313='?' (DbType = DateTime), @p314='?' (Size = 100), @p315='?' (Size = 100), @p316='?' (Size = 150), @p317='?' (Size = 100), @p318='?' (Size = 100), @p319='?' (Size = 50), @p320='?' (DbType = Int32), @p321='?' (DbType = DateTime), @p322='?' (Size = 100), @p323='?' (Size = 100), @p324='?' (Size = 150), @p325='?' (Size = 100), @p326='?' (Size = 100), @p327='?' (Size = 50), @p328='?' (DbType = Int32), @p329='?' (DbType = DateTime), @p330='?' (Size = 100), @p331='?' (Size = 100), @p332='?' (Size = 150), @p333='?' (Size = 100), @p334='?' (Size = 100), @p335='?' (Size = 50)], CommandType='"Text"', CommandTimeout='30']
SET AUTOCOMMIT = 1;
INSERT INTO `StagingCustomers` (`CustomerID`, `LoadDate`, `City`, `Country`, `Email`, `FirstName`, `LastName`, `Phone`)
(@p208, @p209, @p210, @p211, @p212, @p213, @p214, @p215),
(@p216, @p217, @p218, @p219, @p220, @p221, @p222, @p223),
(@p224, @p225, @p226, @p227, @p228, @p229, @p230, @p231),
(@p232, @p233, @p234, @p235, @p236, @p237, @p238, @p239),
(@p240, @p241, @p242, @p243, @p244, @p245, @p246, @p247),
(@p248, @p249, @p250, @p251, @p252, @p253, @p254, @p255),
(@p256, @p257, @p258, @p259, @p260, @p261, @p262, @p263),
(@p264, @p265, @p266, @p267, @p268, @p269, @p270, @p271),
(@p272, @p273, @p274, @p275, @p276, @p277, @p278, @p279),
(@p280, @p281, @p282, @p283, @p284, @p285, @p286, @p287),
(@p288, @p289, @p290, @p291, @p292, @p293, @p294, @p295),
(@p296, @p297, @p298, @p299, @p300, @p301, @p302, @p303),
(@p304, @p305, @p306, @p307, @p308, @p309, @p310, @p311),
(@p312, @p313, @p314, @p315, @p316, @p317, @p318, @p319),
(@p320, @p321, @p322, @p323, @p324, @p325, @p326, @p327),
(@p328, @p329, @p330, @p331, @p332, @p333, @p334, @p335);
[2025-11-09 20:43:48.436 -04:00 INF] Executed DbCommand (4ms) [Parameters=[@p0='?' (DbType = Int32), @p1='?' (DbType = DateTime), @p2='?' (Size = 100), @p3='?' (Size = 100), @p4='?' (Size = 150), @p5='?' (Size = 100), @p6='?' (Size = 100), @p7='?' (Size = 50), @p8='?' (DbType = Int32), @p9='?' (DbType = DateTime), @p10='?' (Size = 100), @p11='?' (Size = 100), @p12='?' (Size = 150), @p13='?' (Size = 100), @p14='?' (Size = 100), @p15='?' (Size = 50), @p16='?' (DbType = Int32), @p17='?' (DbType = DateTime), @p18='?' (Size = 100), @p19='?' (Size = 100), @p20='?' (Size = 150), @p21='?' (Size = 100), @p22='?' (Size = 100), @p23='?' (Size = 50), @p24='?' (DbType = Int32), @p25='?' (DbType = DateTime), @p26='?' (Size = 100), @p27='?' (Size = 100), @p28='?' (Size = 150), @p29='?' (Size = 100), @p30='?' (Size = 100), @p31='?' (Size = 50), @p32='?' (DbType = Int32), @p33='?' (DbType = DateTime), @p34='?' (Size = 100), @p35='?' (Size = 100), @p36='?' (Size = 150), @p37='?' (Size = 100), @p38='?' (Size = 100), @p39='?' (Size = 50), @p40='?' (DbType = Int32), @p41='?' (DbType = DateTime), @p42='?' (Size = 100), @p43='?' (Size = 100), @p44='?' (Size = 150), @p45='?' (Size = 100), @p46='?' (Size = 100), @p47='?' (Size = 50), @p48='?' (DbType = Int32), @p49='?' (DbType = DateTime), @p50='?' (Size = 100), @p51='?' (Size = 100), @p52='?' (Size = 150), @p53='?' (Size = 100), @p54='?' (Size = 100), @p55='?' (Size = 50), @p56='?' (DbType = Int32), @p57='?' (DbType = DateTime), @p58='?' (Size = 100), @p59='?' (Size = 100), @p60='?' (Size = 150), @p61='?' (Size = 100), @p62='?' (Size = 100), @p63='?' (Size = 50), @p64='?' (DbType = Int32), @p65='?' (DbType = DateTime), @p66='?' (Size = 100), @p67='?' (Size = 100), @p68='?' (Size = 150), @p69='?' (Size = 100), @p70='?' (Size = 100), @p71='?' (Size = 50), @p72='?' (DbType = Int32), @p73='?' (DbType = DateTime), @p74='?' (Size = 100), @p75='?' (Size = 100), @p76='?' (Size = 150), @p77='?' (Size = 100), @p78='?' (Size = 100), @p79='?' (Size = 50), @p80='?' (DbType = Int32), @p81='?' (DbType = DateTime), @p82='?' (Size = 100), @p83='?' (Size = 100), @p84='?' (Size = 150), @p85='?' (Size = 100), @p86='?' (Size = 100), @p87='?' (Size = 50), @p88='?' (DbType = Int32), @p89='?' (DbType = DateTime), @p90='?' (Size = 100), @p91='?' (Size = 100), @p92='?' (Size = 150), @p93='?' (Size = 100), @p94='?' (Size = 100), @p95='?' (Size = 50), @p96='?' (DbType = Int32), @p97='?' (DbType = DateTime), @p98='?' (Size = 100), @p99='?' (Size = 100), @p100='?' (Size = 150), @p101='?' (Size = 100), @p102='?' (Size = 100), @p103='?' (Size = 50), @p104='?' (DbType = Int32), @p105='?' (DbType = DateTime), @p106='?' (Size = 100), @p107='?' (Size = 100), @p108='?' (Size = 150), @p109='?' (Size = 100), @p110='?' (Size = 100), @p111='?' (Size = 50), @p112='?' (DbType = Int32), @p113='?' (DbType = DateTime), @p114='?' (Size = 100), @p115='?' (Size = 100), @p116='?' (Size = 150), @p117='?' (Size = 100), @p118='?' (Size = 100), @p119='?' (Size = 50), @p120='?' (DbType = Int32), @p121='?' (DbType = DateTime), @p122='?' (Size = 100), @p123='?' (Size = 100), @p124='?' (Size = 150), @p125='?' (Size = 100), @p126='?' (Size = 100), @p127='?' (Size = 50), @p128='?' (DbType = Int32), @p129='?' (DbType = DateTime), @p130='?' (Size = 100), @p131='?' (Size = 100), @p132='?' (Size = 150), @p133='?' (Size = 100), @p134='?' (Size = 100), @p135='?' (Size = 50), @p136='?' (DbType = Int32), @p137='?' (DbType = DateTime), @p138='?' (Size = 100), @p139='?' (Size = 100), @p140='?' (Size = 150), @p141='?' (Size = 100), @p142='?' (Size = 100), @p143='?' (Size = 50), @p144='?' (DbType = Int32), @p145='?' (DbType = DateTime), @p146='?' (Size = 100), @p147='?' (Size = 100), @p148='?' (Size = 150), @p149='?' (Size = 100), @p150='?' (Size = 100), @p151='?' (Size = 50), @p152='?' (DbType = Int32), @p153='?' (DbType = DateTime), @p154='?' (Size = 100), @p155='?' (Size = 100), @p156='?' (Size = 150), @p157='?' (Size = 100), @p158='?' (Size = 100), @p159='?' (Size = 50), @p160='?' (DbType = Int32), @p161='?' (DbType = DateTime), @p162='?' (Size = 100), @p163='?' (Size = 100), @p164='?' (Size = 150), @p165='?' (Size = 100), @p166='?' (Size = 100), @p167='?' (Size = 50), @p168='?' (DbType = Int32), @p169='?' (DbType = DateTime), @p170='?' (Size = 100), @p171='?' (Size = 100), @p172='?' (Size = 150), @p173='?' (Size = 100), @p174='?' (Size = 100), @p175='?' (Size = 50), @p176='?' (DbType = Int32), @p177='?' (DbType = DateTime), @p178='?' (Size = 100), @p179='?' (Size = 100), @p180='?' (Size = 150), @p181='?' (Size = 100), @p182='?' (Size = 100), @p183='?' (Size = 50), @p184='?' (DbType = Int32), @p185='?' (DbType = DateTime), @p186='?' (Size = 100), @p187='?' (Size = 100), @p188='?' (Size = 150), @p189='?' (Size = 100), @p190='?' (Size = 100), @p191='?' (Size = 50), @p192='?' (DbType = Int32), @p193='?' (DbType = DateTime), @p194='?' (Size = 100), @p195='?' (Size = 100), @p196='?' (Size = 150), @p197='?' (Size = 100), @p198='?' (Size = 100), @p199='?' (Size = 50), @p200='?' (DbType = Int32), @p201='?' (DbType = DateTime), @p202='?' (Size = 100), @p203='?' (Size = 100), @p204='?' (Size = 150), @p205='?' (Size = 100), @p206='?' (Size = 100), @p207='?' (Size = 50), @p208='?' (DbType = Int32), @p209='?' (DbType = DateTime), @p210='?' (Size = 100), @p211='?' (Size = 100), @p212='?' (Size = 150), @p213='?' (Size = 100), @p214='?' (Size = 100), @p215='?' (Size = 50), @p216='?' (DbType = Int32), @p217='?' (DbType = DateTime), @p218='?' (Size = 100), @p219='?' (Size = 100), @p220='?' (Size = 150), @p221='?' (Size = 100), @p222='?' (Size = 100), @p223='?' (Size = 50), @p224='?' (DbType = Int32), @p225='?' (DbType = DateTime), @p226='?' (Size = 100), @p227='?' (Size = 100), @p228='?' (Size = 150), @p229='?' (Size = 100), @p230='?' (Size = 100), @p231='?' (Size = 50), @p232='?' (DbType = Int32), @p233='?' (DbType = DateTime), @p234='?' (Size = 100), @p235='?' (Size = 100), @p236='?' (Size = 150), @p237='?' (Size = 100), @p238='?' (Size = 100), @p239='?' (Size = 50), @p240='?' (DbType = Int32), @p241='?' (DbType = DateTime), @p242='?' (Size = 100), @p243='?' (Size = 100), @p244='?' (Size = 150), @p245='?' (Size = 100), @p246='?' (Size = 100), @p247='?' (Size = 50), @p248='?' (DbType = Int32), @p249='?' (DbType = DateTime), @p250='?' (Size = 100), @p251='?' (Size = 100), @p252='?' (Size = 150), @p253='?' (Size = 100), @p254='?' (Size = 100), @p255='?' (Size = 50), @p256='?' (DbType = Int32), @p257='?' (DbType = DateTime), @p258='?' (Size = 100), @p259='?' (Size = 100), @p260='?' (Size = 150), @p261='?' (Size = 100), @p262='?' (Size = 100), @p263='?' (Size = 50), @p264='?' (DbType = Int32), @p265='?' (DbType = DateTime), @p266='?' (Size = 100), @p267='?' (Size = 100), @p268='?' (Size = 150), @p269='?' (Size = 100), @p270='?' (Size = 100), @p271='?' (Size = 50), @p272='?' (DbType = Int32), @p273='?' (DbType = DateTime), @p274='?' (Size = 100), @p275='?' (Size = 100), @p276='?' (Size = 150), @p277='?' (Size = 100), @p278='?' (Size = 100), @p279='?' (Size = 50), @p280='?' (DbType = Int32), @p281='?' (DbType = DateTime), @p282='?' (Size = 100), @p283='?' (Size = 100), @p284='?' (Size = 150), @p285='?' (Size = 100), @p286='?' (Size = 100), @p287='?' (Size = 50), @p288='?' (DbType = Int32), @p289='?' (DbType = DateTime), @p290='?' (Size = 100), @p291='?' (Size = 100), @p292='?' (Size = 150), @p293='?' (Size = 100), @p294='?' (Size = 100), @p295='?' (Size = 50), @p296='?' (DbType = Int32), @p297='?' (DbType = DateTime), @p298='?' (Size = 100), @p299='?' (Size = 100), @p300='?' (Size = 150), @p301='?' (Size = 100), @p302='?' (Size = 100), @p303='?' (Size = 50), @p304='?' (DbType = Int32), @p305='?' (DbType = DateTime), @p306='?' (Size = 100), @p307='?' (Size = 100), @p308='?' (Size = 150), @p309='?' (Size = 100), @p310='?' (Size = 100), @p311='?' (Size = 50), @p312='?' (DbType = Int32), @p313='?' (DbType = DateTime), @p314='?' (Size = 100), @p315='?' (Size = 100), @p316='?' (Size = 150), @p317='?' (Size = 100), @p318='?' (Size = 100), @p319='?' (Size = 50), @p320='?' (DbType = Int32), @p321='?' (DbType = DateTime), @p322='?' (Size = 100), @p323='?' (Size = 100), @p324='?' (Size = 150), @p325='?' (Size = 100), @p326='?' (Size = 100), @p327='?' (Size = 50), @p328='?' (DbType = Int32), @p329='?' (DbType = DateTime), @p330='?' (Size = 100), @p331='?' (Size = 100), @p332='?' (Size = 150), @p333='?' (Size = 100), @p334='?' (Size = 100), @p335='?' (Size = 50)], CommandType='"Text"', CommandTimeout='30']
SET AUTOCOMMIT = 1;
INSERT INTO `StagingCustomers` (`CustomerID`, `LoadDate`, `City`, `Country`, `Email`, `FirstName`, `LastName`, `Phone`)
VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7),
(@p8, @p9, @p10, @p11, @p12, @p13, @p14, @p15),
(@p16, @p17, @p18, @p19, @p20, @p21, @p22, @p23),
(@p24, @p25, @p26, @p27, @p28, @p29, @p30, @p31),
(@p32, @p33, @p34, @p35, @p36, @p37, @p38, @p39),
(@p40, @p41, @p42, @p43, @p44, @p45, @p46, @p47),
(@p48, @p49, @p50, @p51, @p52, @p53, @p54, @p55),
(@p56, @p57, @p58, @p59, @p60, @p61, @p62, @p63),
(@p64, @p65, @p66, @p67, @p68, @p69, @p70, @p71),
(@p72, @p73, @p74, @p75, @p76, @p77, @p78, @p79),
(@p80, @p81, @p82, @p83, @p84, @p85, @p86, @p87),
(@p88, @p89, @p90, @p91, @p92, @p93, @p94, @p95),
(@p96, @p97, @p98, @p99, @p100, @p101, @p102, @p103),
(@p104, @p105, @p106, @p107, @p108, @p109, @p110, @p111),
(@p112, @p113, @p114, @p115, @p116, @p117, @p118, @p119),
(@p120, @p121, @p122, @p123, @p124, @p125, @p126, @p127),
(@p128, @p129, @p130, @p131, @p132, @p133, @p134, @p135),
(@p136, @p137, @p138, @p139, @p140, @p141, @p142, @p143),
(@p144, @p145, @p146, @p147, @p148, @p149, @p150, @p151),
(@p152, @p153, @p154, @p155, @p156, @p157, @p158, @p159),
(@p160, @p161, @p162, @p163, @p164, @p165, @p166, @p167),
(@p168, @p169, @p170, @p171, @p172, @p173, @p174, @p175),
(@p176, @p177, @p178, @p179, @p180, @p181, @p182, @p183),
(@p184, @p185, @p186, @p187, @p188, @p189, @p190, @p191),
(@p192, @p193, @p194, @p195, @p196, @p197, @p198, @p199),
(@p200, @p201, @p202, @p203, @p204, @p205, @p206, @p207),
(@p208, @p209, @p210, @p211, @p212, @p213, @p214, @p215),
(@p216, @p217, @p218, @p219, @p220, @p221, @p222, @p223),
(@p224, @p225, @p226, @p227, @p228, @p229, @p230, @p231),
(@p232, @p233, @p234, @p235, @p236, @p237, @p238, @p239),
(@p240, @p241, @p242, @p243, @p244, @p245, @p246, @p247),
(@p248, @p249, @p250, @p251, @p252, @p253, @p254, @p255),
(@p256, @p257, @p258, @p259, @p260, @p261, @p262, @p263),
(@p264, @p265, @p266, @p267, @p268, @p269, @p270, @p271),
(@p272, @p273, @p274, @p275, @p276, @p277, @p278, @p279),
(@p280, @p281, @p282, @p283, @p284, @p285, @p286, @p287),
(@p288, @p289, @p290, @p291, @p292, @p293, @p294, @p295),
(@p296, @p297, @p298, @p299, @p300, @p301, @p302, @p303),
(@p304, @p305, @p306, @p307, @p308, @p309, @p310, @p311),
(@p312, @p313, @p314, @p315, @p316, @p317, @p318, @p319),
(@p320, @p321, @p322, @p323, @p324, @p325, @p326, @p327),
(@p328, @p329, @p330, @p331, @p332, @p333, @p334, @p335);
